0.7924402762543071	1核心能力三：卫星+
0.7924207448959351	低空协同
0.9225012436509132	卫星看全域，低空看细节，套合判属性，平台管闭环
0.7448951363563537	卫星遥感
0.7721053004264832	低空巡查
0.5600769579410553	卫爽态扇为遥星>自逝是手箍殿√超星值颊
0.6274419926545199	卫星遥感与渗重与药是康求昏显平谋
0.5051934514194727	保滋都原商乐。
0.6541891898959875	卫星保即升是服垦直绳环，须遐彭
0.5805363017134368	低骐旅运仪套洛蘭属烁藥俱，哭汇
0.5975560247898102	雾泉厌阴面且环铲的。
0.5971254333853722	材贯装显卫窈剂盒扩查。
0.7121314597981316	忠裳由低星成，为曼恐卫为为
0.5645955979291882	忽较孤没圆，爱费坏值，发与
0.5225453399694883	间布具蛤椭幽茨专劝，伯以
0.7154686505144293	驻琦卫自矿片人涵雅。
0.6896685399115086	是愛，褥圣冤末成合葱。
0.7560920953750611	套合研判
0.7646847128868103	整改复核
0.712160062789917	低空核查
0.7888800038231744	卫星发现疑似图斑
0.7145571112632751	→归档
